code,question,options
fecha_encuesta, Individuo  -  Fecha,
folio, Individuo  -  Folio,
consentimiento_aceptado, Individuo  -  Estoy de acuerdo con responder el cuestionario correspondiente al seguimiento para el Estudio del Conductoma,Y = Sí|N = No
consentimiento_recibido," Individuo  -  Confirmo que recibí y leí el consentimiento informado, correspondiente al Estudio del Conductoma",Y = Sí|N = No
peso, Individuo  -  Peso,
estatura, Individuo  -  Estatura,
edad, Individuo  -  Edad,
circunferencia_cintura," Individuo  -  Circunferencia de la cintura  En caso de no conocer la circunferencia de tu cintura escribe en el espacio ""no sé""",
sexo, Individuo  -  Sexo,
psi_ansiedad_1, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Nerviosismo,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_2, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Temblores en mi cuerpo,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_3, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Asustarme de repente sin razón alguna,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_4, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Tener miedos,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_5," Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Mi corazón late muy fuerte, se acelera",A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_6," Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Sentirme nerviosa/o, agitada/o",A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_7, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Tener ataques de mucho miedo o de pánico,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_8, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Estar inquieta/o; no poder estar sentada/o sin moverme,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_9, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Sentir que algo malo va pasar,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_10, Individuo  - Ansiedad:  Elige la respuesta que más represente la manera en la que te has sentido durante los últimos siete días.  Tener imágenes y pensamientos que me dan miedo,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_ansiedad_11," Individuo  - Ansiedad:  ¿Cómo evaluarías tu nivel de ansiedad actual, en comparación con tu nivel de ansiedad antes de la pandemia?",A2 = Mucho mayor |A3 = Mayor  |A4 = Igual |A5 = Menor |A6 = Mucho menor
psi_ansiedad_12," Individuo  - Ansiedad:  ¿Cómo evaluarías la frecuencia con la que te has sentido ansioso actualmente, en comparación con tu frecuencia antes de la pandemia?",A6 = Siempre|A5 = Casi siempre |A4 = Algunas veces |A3 = Casi nunca |A2 = Nunca
psi_depresión_1, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días. Falta de interés en relaciones sexuales,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_depresión_2, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días.  Sentirme con pocas energías,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_depresión_3, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días.  Pensar en quitarme la vida,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_depresión_4, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días.  Llorar por cualquier cosa,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_depresión_5, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días.  Sentirme atrapada/o o encerrada/o,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
psi_depresión_6, Individuo  - Depresión: Elige la respuesta que más represente la manera en la que te has  sentido durante los últimos siete días.  Sentirme culpable por cosas que ocurren,A2 = Nada|A3 = Muy poco|A4 = Poco|A5 = Bastante |A6 = Mucho
